ID,Name,Contributor_ID,Source,URL,Tones
1,Kabardian (Turkish)#0,,,,
2,Italian#1,,,,
3,Zurich German#2,,,,
4,Norwegian (Standard Østnorsk)#3,,,,
5,Irish (Gaoth Dobhair)#4,,,,
6,Danish#5,,,,
7,Faroese#6,,,,
8,Swedish (Central)#7,,,,
9,Frisian (West)#8,,,,
10,Scottish Gaelic (Lewis)#9,,,,
11,Welsh (Llanwrtyd)#10,,,,
12,Breton (Bothoa)#11,,,,
13,Scots (Northern)#12,,,,
14,German (Standard)#13,,,,
15,Irish (Corca Dhuibhne)#14,,,,
16,Dutch#15,,,,
17,English (RP)#16,,,,
18,French#17,,,,
19,English (Liverpool)#18,,,,
20,Friulian#19,,,,
21,Luxembourgish#20,,,,
22,Lemi Chin#21,,,,"11,33,55"
23,Byangsi#22,,,,
24,Lhomi Tibetan#23,,,,
25,Kunming Chinese (Southwest Mandarin)#24,,,,"44,3ʔ,53,11"
26,Shaoxing Chinese#25,,,,"52,35,33,5ʔ,31,13,22,3ʔ"
27,Khowar#26,,,,15
28,Palula#27,,,,
29,Ushojo#28,,,,
30,Sanglechi#29,,,,
31,Shughni#30,,,,
32,Rushani#31,,,,
33,Khufi#32,,,,
34,Sarikoli#33,,,,
35,Yazghulami#34,,,,
36,Southwest Pashai#35,,,,
37,Gawarbati#36,,,,
38,Grangali#37,,,,
39,Tirahi#38,,,,
40,Kalam (Swat-Dir) Kohistani#39,,,,"55,51,551,11,15"
41,Torwali#40,,,,"12,54"
42,Wotapuri-Katarqalai#41,,,,
44,Shina (Gilgit)#43,,,,
45,Adyghe#44,,,,
46,Mongghul (Huzhu Monguor)#45,,,,
47,Eastern Yugur#46,,,,
48,Dongxiang#47,,,,
49,Mangghuer (Minhe Monguor)#48,,,,
52,gLo Tibetan#51,,,,"11,55"
54,Yongning Na (Mosuo)#53,,,,"55,33,31,13"
55,Tshangla#54,,,,
56,Labrang Tibetan#55,,,,
57,Zhongu Tibetan#56,,,,
60,Spiti Tibetan#59,,,,"412,23,354"
62,Hebrew#61,,,,
64,Kangjia#63,,,,
65,Kyirong Tibetan#64,,,,"55,51,34,31,12,21"
66,Humla Bhotia#65,,,,"51,15"
68,Lhasa Tibetan#67,,,,"55,22"
69,Denjongka#68,,,,"55,51,13"
70,Dzongkha#69,,,,"55,53,33,31"
71,Nyinpa Cone#70,,,,"55,52,24,121"
