ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Family_Glottocode,Family_Name
daai1236,Daai Chin,Eurasia,20.7347,93.7853,daai1236,dao,sino1245,Sino-Tibetan
lemy1239,Lemyo,Eurasia,,,lemy1239,,sino1245,Sino-Tibetan
chan1310,Chantyal,Eurasia,28.684,83.4488,chan1310,chx,sino1245,Sino-Tibetan
thak1245,Thakali,Eurasia,28.7014,83.6466,thak1245,ths,sino1245,Sino-Tibetan
mana1288,Manange,Eurasia,28.6416,84.0515,mana1288,nmm,sino1245,Sino-Tibetan
narr1258,Nar,Eurasia,,,narr1258,,sino1245,Sino-Tibetan
west2414,Western Gurung,Eurasia,27.4169,86.2899,west2414,,sino1245,Sino-Tibetan
east2347,Eastern Tamang,Eurasia,27.3239,87.0832,east2347,taj,sino1245,Sino-Tibetan
tsha1245,Tshangla,Eurasia,27.3694,91.7741,tsha1245,tsj,sino1245,Sino-Tibetan
balt1258,Balti,Eurasia,34.4491,77.2859,balt1258,bft,sino1245,Sino-Tibetan
lada1244,Leh Ladakhi,Eurasia,33.468,80.6013,lada1244,lbj,sino1245,Sino-Tibetan
rong1261,Labrang,Eurasia,,,rong1261,,sino1245,Sino-Tibetan
them1242,Themchen,Eurasia,,,them1242,,sino1245,Sino-Tibetan
sikk1242,Sikkimese,Eurasia,27.85795,88.59153,sikk1242,sip,sino1245,Sino-Tibetan
dzon1239,Dzongkha,Eurasia,27.410786,89.581604,dzon1239,dzo,sino1245,Sino-Tibetan
utsa1239,Lhasa Tibetan,Eurasia,,,utsa1239,,sino1245,Sino-Tibetan
shig1238,Shigatse,Eurasia,,,shig1238,,sino1245,Sino-Tibetan
kyir1236,Kyirong,Eurasia,,,kyir1236,,sino1245,Sino-Tibetan
huml1238,Humla,Eurasia,30.1451,81.5659,huml1238,hut,sino1245,Sino-Tibetan
lhom1239,Lhomi,Eurasia,27.5948,87.7161,lhom1239,lhm,sino1245,Sino-Tibetan
lowa1242,Lowa,Eurasia,29.0324,83.8959,lowa1242,loy,sino1245,Sino-Tibetan
walu1241,Walungge,Eurasia,27.695,87.2374,walu1241,ola,sino1245,Sino-Tibetan
zhon1235,Zhongu,Eurasia,32.43582,103.44179,zhon1235,,sino1245,Sino-Tibetan
baim1244,Baima,Eurasia,33.1001,103.952,baim1244,bqh,sino1245,Sino-Tibetan
spit1240,Spiti Bhoti,Eurasia,32.526,77.833,spit1240,spt,sino1245,Sino-Tibetan
byan1241,Byangsi,Eurasia,29.92002,80.63653,byan1241,bee,sino1245,Sino-Tibetan
darm1243,Darma,Eurasia,29.8629,80.5439,darm1243,drd,sino1245,Sino-Tibetan
mutw1238,Mutwang,Eurasia,,,mutw1238,,sino1245,Sino-Tibetan
shix1238,Shixing,Eurasia,28.3895,100.4,shix1238,sxg,sino1245,Sino-Tibetan
yong1288,Yongning Na,Eurasia,,,yong1288,,sino1245,Sino-Tibetan
ersu1241,Ersu,Eurasia,29.2867,102.213,ersu1241,ers,sino1245,Sino-Tibetan
lizu1234,Lizu,Eurasia,28.333425,101.350309,lizu1234,,sino1245,Sino-Tibetan
puxi1242,Puxi,Eurasia,,,puxi1242,,sino1245,Sino-Tibetan
jiar1240,Northern Gyalrong,Eurasia,31.60295,102.22875,jiar1240,jya,sino1245,Sino-Tibetan
japh1234,Japhug,Eurasia,32.1,102.36,japh1234,,sino1245,Sino-Tibetan
mand1476,Mandalay-Yangon,Eurasia,,,mand1476,,sino1245,Sino-Tibetan
acha1249,Longchuan Achang,Eurasia,24.3479,97.7438,acha1249,acn,sino1245,Sino-Tibetan
akha1245,Akha,Eurasia,21.2309,100.964,akha1245,ahk,sino1245,Sino-Tibetan
naaa1244,Na (Lahu),Eurasia,,,naaa1244,,sino1245,Sino-Tibetan
hual1240,Central Lisu,Eurasia,,,hual1240,,sino1245,Sino-Tibetan
sich1238,Sichuan Yi,Eurasia,28.1947,102.121,sich1238,iii,sino1245,Sino-Tibetan
axiy1235,Axi Yi,Eurasia,24.6009,103.713,axiy1235,yix,sino1245,Sino-Tibetan
khal1275,Khaling,Eurasia,27.3912,87.5053,khal1275,klr,sino1245,Sino-Tibetan
kham1286,Kham,,,,kham1286,,sino1245,Sino-Tibetan
bhuj1238,Bhujel Kham,Eurasia,,,bhuj1238,,sino1245,Sino-Tibetan
east2773,Eastern Newari,Eurasia,27.576985,86.033964,east2773,,sino1245,Sino-Tibetan
hakk1236,Hakka Chinese,Eurasia,25.0,116.0,hakk1236,hak,sino1245,Sino-Tibetan
xian1255,Hong Kong,Eurasia,22.422645,114.098396,xian1255,,sino1245,Sino-Tibetan
wuch1236,Wu Chinese,Eurasia,29.8621,119.682,wuch1236,wuu,sino1245,Sino-Tibetan
beij1234,Beijing Mandarin,Eurasia,39.9385466,116.1172766,beij1234,,sino1245,Sino-Tibetan
kunm1234,Kunming Chinese,Eurasia,25.049711,102.72274,kunm1234,,sino1245,Sino-Tibetan
mind1253,Min Dong Chinese,Eurasia,26.0,119.5,mind1253,cdo,sino1245,Sino-Tibetan
kaur1266,Kauri,Eurasia,,,kaur1266,,sino1245,Sino-Tibetan
dhim1246,Dhimal,Eurasia,26.6283,88.3798,dhim1246,dhi,sino1245,Sino-Tibetan
malt1248,Malto,,,,malt1248,,drav1251,Dravidian
sara1314,Sarawan,Eurasia,,,sara1314,,drav1251,Dravidian
chen1255,Chenchu,Eurasia,15.8787,79.2534,chen1255,cde,drav1251,Dravidian
kuvi1243,Kuvi,Eurasia,18.8832,83.7552,kuvi1243,kxv,drav1251,Dravidian
mala1464,Malayalam,Eurasia,9.59208,76.7651,mala1464,mal,drav1251,Dravidian
tami1289,Tamil,Eurasia,10.520219,78.825989,tami1289,tam,drav1251,Dravidian
bett1235,Betta Kurumba,Eurasia,11.6385,76.6064,bett1235,xub,drav1251,Dravidian
nucl1305,Kannada,Eurasia,13.5878,76.1198,nucl1305,kan,drav1251,Dravidian
tulu1258,Tulu,Eurasia,12.8114,75.2651,tulu1258,tcy,drav1251,Dravidian
hunz1248,Hunza,Eurasia,,,hunz1248,,buru1296,Burushaski
paiw1248,Paiwan,Papunesia,22.3271,120.806,paiw1248,pwn,aust1307,Austronesian
atay1247,Atayal,Papunesia,24.5209,121.388,atay1247,tay,aust1307,Austronesian
hmon1264,Hmong Njua,Eurasia,22.5638,101.95,hmon1264,hnj,hmon1336,Hmong-Mien
pnar1238,Pnar,Eurasia,24.8237,92.2628,pnar1238,pbv,aust1305,Austroasiatic
kork1243,Korku,Eurasia,21.8358,77.5541,kork1243,kfq,aust1305,Austroasiatic
mund1320,Mundari,Eurasia,23.03,85.85,mund1320,unr,aust1305,Austroasiatic
sant1410,Santali,Eurasia,25.0317,87.8185,sant1410,sat,aust1305,Austroasiatic
juan1238,Juang,Eurasia,21.2606,85.5845,juan1238,jun,aust1305,Austroasiatic
dudh1239,Dudh Kharia,Eurasia,,,dudh1239,,aust1305,Austroasiatic
cent1989,Central Khmer,Eurasia,12.0515,105.015,cent1989,khm,aust1305,Austroasiatic
viet1252,Vietnamese,Eurasia,20.681188,105.774071,viet1252,vie,aust1305,Austroasiatic
puoc1238,Ksingmul,Eurasia,20.8862,103.931,puoc1238,puo,aust1305,Austroasiatic
besi1244,Besisi,Eurasia,2.717,101.676,besi1244,mhe,aust1305,Austroasiatic
jahh1242,Jah Hut,Eurasia,3.67619,102.291,jahh1242,jah,aust1305,Austroasiatic
temi1246,Temiar,Eurasia,4.974,101.438,temi1246,tea,aust1305,Austroasiatic
