ID,Name,Description
U0072_U02B2_U02D0_rj:,rʲː,
U00E6_ae,æ,
U0281_U02B7_Rw,ʁʷ,
U015D_s,ŝ,
U014B_NG,ŋ,
U0064_U032A_U02E0_dG,d̪ˠ,
U006F_U0069_U032F_oi,oi̯,
U007A_U032A_U02B2_zj,z̪ʲ,
U026A_U0308_I,ɪ̈,
U0064_U0324_U0292_U0324_U02B1_dZh,d̤ʒ̤ʱ,
U006F_U031E_U0069_U032F_oi,o̞i̯,
U0071_U03C7_U02B0_qkhh,qχʰ,
U007A_U033A_z,z̺,
U025B_U0324_U02D0_e:,ɛ̤ː,
U0064_U033B_U0324_U02B1_dh,d̻̤ʱ,
U0251_U0324_U02D0_a:,ɑ̤ː,
U025B_U0303_U02D0_U0069_U032F_e:i,ɛ̃ːi̯,
U025C_U0339_U02D0_e:,ɜ̹ː,
U0069_U025B_ie,iɛ,
U0289_U0303_U02D0_u:,ʉ̃ː,
U0275_U031F_U02D0_o:,ɵ̟ː,
U0076_U02E0_vG,vˠ,
U0268_U0250_ia,ɨɐ,
U0074_U032A_U0073_U032A_U02B0_U02B7_tshw,t̪s̪ʰʷ,
U0292_U02B7_Zw,ʒʷ,
U0073_U02B0_sh,sʰ,
U02BC_U0062_'b,ʼb,
U0071_U02BC_U02B7_U02B2_q'wj,qʼʷʲ,
U025E_U031C_U0330_e,ɞ̜̰,
U0065_U0303_U026A_U0303_eI,ẽɪ̃,
U0069_U032F_U0061_ia,i̯a,
U0272_U031F_n,ɲ̟,
U0077_U006F_U0303_wo,wõ,
U0259_U006A_@j,əj,
U0153_U0320_oe,œ̠,
U00E6_U0075_U032F_aeu,æu̯,
U0268_i,ɨ,
U0061_U0075_au,au,
U0072_U0329_U02D0_r:,r̩ː,
U026F_U02D0_W:,ɯː,
U0263_U02B2_gj,ɣʲ,
U0069_U0069_ii,ii,
U0072_U02B0_rh,rʰ,
U0065_U02DE_eR,e˞,
U026A_U025B_Ie,ɪɛ,
U00E4_U02D0_a:,äː,
U02B0_U0074_U0073_hts,ʰts,
U0268_U0339_U02D0_i:,ɨ̹ː,
U0072_U032A_r,r̪,
U0073_U02BC_s',sʼ,
U0079_U0303_U0153_U02D0_yoe:,ỹœː,
U0074_U032A_U02B7_U02B2_twj,t̪ʷʲ,
U00E6_U02D0_U028A_ae:U,æːʊ,
U0259_U031E_U0306_@,ə̞̆,
U006B_U02D0_U02B0_k:h,kːʰ,
U007A_U0347_z,z͇,
U0062_U0325_U02D0_b:,b̥ː,
U0064_U0291_dz,dʑ,
U0075_U0259_u@,uə,
U006A_U0065_je,je,
U0285_S,ʅ,
U006E_U02B0_nh,nʰ,
U027E_U032A_U02E0_rG,ɾ̪ˠ,
U006E_U02B1_nh,nʱ,
U0074_U033A_U0283_U033A_U02B7_tSw,t̺ʃ̺ʷ,
U0264_U0075_uu,ɤu,
U0061_U0303_U0324_a,ã̤,
U0064_U0325_U007A_U0325_U02B2_dzj,d̥z̥ʲ,
U0075_u,u,
U207F_U0062_nb,ⁿb,
U0069_U0303_U02D0_i:,ĩː,
U015D_U02BC_U02B7_s'w,ŝʼʷ,
U0061_U006F_ao,ao,
U00F8_U031E_o,ø̞,
U025B_U006F_eo,ɛo,
U0020_U0254_U0069_ oi, ɔi,
U00E6_U026A_U032F_aeI,æɪ̯,
U0070_U02B2_U02D0_pj:,pʲː,
U00F8_U0303_U02D0_o:,ø̃ː,
U028A_U032F_U,ʊ̯,
U0062_b,b,
U0295_?,ʕ,
U027F_U0339_r,ɿ̹,
U007A_U032A_U033B_z,z̪̻,
U026F_U0251_Wa,ɯɑ,
U0065_U031E_e,e̞,
U006E_U02B2_nj,nʲ,
U0064_U007A_dz,dz,
U0071_U033A_q,q̺,
U0074_U032A_U0073_U032A_U02BC_U02B2_ts'j,t̪s̪ʼʲ,
U0069_U025C_ie,iɜ,
U0074_U026C_U02BC_U02B7_tl'w,tɬʼʷ,
U0294_U02B7_?w,ʔʷ,
U0074_U032A_U02BC_U02B2_t'j,t̪ʼʲ,
U0075_U0061_ua,ua,
U0074_U032A_U0073_U032A_U02B7_tsw,t̪s̪ʷ,
U0292_U030A_Z,ʒ̊,
U0074_U0283_U02D0_U02B7_tS:w,tʃːʷ,
U0252_U0303_a,ɒ̃,
U0251_U0077_aw,ɑw,
U0067_U030A_g,g̊,
U006C_U02B2_U02D0_U02D0_lj::,lʲːː,
U0075_U02D0_U02D0_u::,uːː,
U0071_U02B0_U02B2_qhj,qʰʲ,
U006E_U033B_n,n̻,
U0071_U03C7_U02D0_U02B0_qkh:h,qχːʰ,
U006B_U2019_k',k’,
U0077_U00E6_U0069_waei,wæi,
U006D_U0020_m ,m ,
U0071_U02D0_q:,qː,
U006B_U02B0_U02B2_khj,kʰʲ,
U0064_U033A_d,d̺,
U0072_U031D_r,r̝,
U0254_U0069_U032F_oi,ɔi̯,
U006A_U025B_je,jɛ,
U0289_U0330_u,ʉ̰,
U0074_U033A_U0073_U033A_U02D0_ts:,t̺s̺ː,
U00E7_c,ç,
U028B_U02B2_vj,ʋʲ,
U025F_U0325_U029D_U0325_jj,ɟ̥ʝ̥,
U00E6_U0330_ae,æ̰,
U0079_U00E6_yae,yæ,
U0291_U02B0_zh,ʑʰ,
U0074_U032A_U02E4_t?,t̪ˤ,
U0292_Z,ʒ,
U0074_U0255_tc,tɕ,
